daipeini,"[-1.5067723, -1.6393327, -0.06874776, -1.1269605, -1.393028, -1.6774048, -0.60079765, 0.7321034, -1.4761691, 0.8061324, -0.7445378, -0.1334528, 0.65065426, -0.71485627, 2.4308748, 1.3327085, -0.38487574, 0.43578976, 0.78346086, 0.16291371, -0.24209623, -0.62420976, -2.2076607, 2.6445696, -1.8110567, 0.50448453, -0.14634381, 0.057090763, -1.4000975, 0.037010245, -0.5411433, 0.74969035, -1.3703822, 0.031298034, 1.7115482, -0.36092955, -0.2819172, -1.4048597, 1.9762757, 1.3308128, 1.0789872, -0.6661539, 0.50233114, -0.63168234, 0.1659356, -0.39544797, 2.3615816, 0.2533557, -0.3437908, -0.16254379, -0.9346475, 0.5992322, -0.47233346, -0.13528474, -0.20393158, -1.063251, -0.41351667, 0.57297593, 0.5769398, 0.38637015, 0.75980353, -0.8774459, -0.7440788, 0.042048067, 0.93660635, -0.40724587, 1.2570773, 1.1535403, 0.58395964, -0.2341625, -0.2674634, -0.70931554, 1.5558903, -0.50805324, -0.11315285, -0.8338824, -0.051880386, 0.043917704, -1.6314484, -0.98141265, -1.0247426, -2.9981418, -1.7373044, 0.37193835, 1.088426, -1.4833169, -0.37172806, 0.12164214, -1.5747492, 0.5529257, 1.2369208, -0.6546618, -0.34199703, -0.4944115, -0.6801611, -0.5454276, 1.8669059, 1.4258115, 0.10330494, 1.1034894, -0.026089145, 1.6553034, 0.9989823, -0.34213534, -0.4174215, -0.78273946, -0.11458127, 0.3464161, -1.1811309, 1.0860443, 0.7255129, 0.27383623, 1.7474777, -1.950058, -0.5819745, -1.1027366, 0.9587623, 1.3513458, 0.09166533, 0.9117947, -1.0060107, 0.09209818, 0.1000054, 0.114961796, -0.09559919, -1.3793343, -0.9597161, 0.6203924]"
dazhangwei,"[-0.25951847, 0.14528035, -1.5490298, -0.9060988, -0.23684226, 0.24632943, -0.47869104, 0.5575457, -1.1363254, -1.0245063, -1.1167351, 1.6203843, 1.2775121, -0.84443164, 2.5917823, 1.5809106, 0.278172, -0.48041868, 0.5058353, 0.078928106, -1.2735521, 0.68832475, -3.5365565, -0.70244956, -0.33716524, -0.55376244, -1.1778393, 2.0307095, -0.31843084, 1.3106747, 2.2113116, -0.2035724, 1.213097, -0.79669815, 0.15088116, -1.6523875, -0.023928313, -1.3296807, 1.6831975, 1.5090201, 0.0011297483, 1.391119, -0.23341128, -0.97918546, -0.055380277, -1.0747515, 0.32275647, 0.53593934, 0.36147556, 0.6605712, -0.3015039, 0.17360944, 0.6819861, 0.67834216, 0.4630704, -1.0736288, 0.75498354, 0.04518723, 0.0354173, 0.6470088, 0.5419841, -1.1210426, -0.13042624, 1.1978018, 1.4677533, -1.8817554, 0.9075258, -1.4594573, -0.86104286, -2.1402853, 0.6910838, -0.6547991, 0.5394713, -0.0699861, 0.7878322, 0.277759, 0.87585115, 2.08287, 1.6648047, 0.98447514, -1.0128708, -0.05109597, -0.6007734, -1.1098111, 0.0014486834, -1.1704282, -0.32719123, -0.12853771, -1.2194637, 1.5102221, 0.21532851, 0.28295726, -2.1821783, -1.3132762, -0.07389116, 0.1078438, -1.2338475, -0.20285536, -0.5661485, 0.15145189, 0.69855934, 0.92302346, -0.24289414, 0.24378924, -0.094199814, -0.14871621, -0.95849216, -0.74691045, -0.00655232, -0.23617475, -1.0859323, 0.51956254, -0.039896987, -0.9703488, 0.63221556, -1.1959158, 0.6383482, 0.9763101, 1.0139177, 0.28695446, 0.24543631, -0.7451676, 1.0503027, 0.7445701, 0.57337946, -0.7359999, -1.3284146, -0.22303693]"
dengchao,"[-0.282253, -1.266407, -2.4603817, -0.6164186, 0.2958661, -1.4775965, -0.94906384, 1.2203233, -1.2273746, 1.0942907, 0.31802964, -0.57243955, -0.18058169, -1.8303182, 1.7037226, 0.011077937, 0.9914479, -1.7992442, -0.4870237, -1.3535742, -0.44582587, -1.0831063, -0.45126003, 0.66908526, -0.533477, -1.499192, 0.06946122, 2.5073256, 0.4627425, 0.54152316, 1.4930931, -0.0069649704, 2.2655127, -1.8214422, 0.5394227, -0.5177259, -1.4127148, 0.17398721, 0.59851784, 0.2732284, -2.1547396, 1.7924215, -0.57386434, -0.28551102, -0.72446775, -1.7166458, 0.9262799, 0.7350626, -0.49038136, 0.61526465, 0.6569746, 0.82907087, 0.19873494, -0.37662163, 0.54876864, 1.547929, -0.10232286, 0.9895475, -0.32852745, -0.38795397, -0.6567823, -1.9440465, 0.17351045, 0.04498785, 0.6435335, -0.70671225, -0.70541066, 1.2054081, -0.23687363, -1.8438203, -1.789406, -0.75583935, -0.22951794, -1.727088, -0.60144764, 1.7956349, -0.3323577, 0.35615245, -1.141402, -1.0898949, -1.0307524, 1.2478142, -0.1936688, 0.491057, -0.060687087, -1.7456723, 0.1399942, -0.5410601, -0.36187592, 1.1550605, 0.43157193, -0.26943347, -1.2634077, 1.5454274, -0.58213973, 0.11035563, -2.5609536, -1.6317086, -0.62824804, 0.20186007, 0.142663, 0.83716357, 1.298999, -0.9585359, 0.6492474, -1.5334219, -0.43869725, 0.62319624, 1.5754721, -0.26170665, -0.035663906, -0.20989393, -1.0227132, 1.3285394, 0.34358975, 0.18578652, 1.2306346, -0.66567874, -0.1373297, 0.65614814, 0.70911115, 0.10284729, -1.0509944, 0.82700086, 0.6371163, -1.5164346, -1.1328218, -1.9032638]"
denglun,"[-0.37193832, -0.4994872, -0.5155075, -0.038738336, 0.47345814, 0.16278984, -1.5664724, 0.12409264, 0.6030829, -0.2730619, -0.22065723, -1.0257105, -1.1892867, -0.4593257, 0.64928734, 0.35422218, 1.6536093, 0.5273718, 0.2679501, -0.3921414, -1.1287642, 0.66317743, 0.09062285, 0.13920411, 1.189186, 1.0057726, 0.41774353, 0.68526703, 0.90416336, -0.46940902, 0.03976259, -0.38749745, 0.41497985, -0.6729427, 1.348734, 0.8884256, 0.30381805, 1.3603861, -0.48432326, 0.4142963, 0.6378357, 0.06358114, -0.99321115, 1.0268552, -0.6111972, -0.7863932, 0.16724057, -0.60461783, 0.106381066, -0.52157235, 0.9136281, 1.180096, -0.23276186, -0.7945452, 0.25909683, 1.9395529, 1.7354368, 0.3645904, 0.16640556, -1.7729949, 1.5128524, -0.5922451, 0.25044563, 2.8193932, 0.37395877, 1.1344278, 0.75969476, 0.17952728, 0.7282578, -1.0880157, -1.0834881, -1.5741237, 0.37863278, -1.196105, 0.67937464, 0.4997013, -0.6607753, 0.5013281, -1.8980018, -0.87372094, -1.0588856, 0.6507491, 0.37006834, 2.684592, -0.12519324, -1.3532337, 1.3672655, -0.50825334, -1.8607565, 0.4527049, -0.23416513, -1.5022748, -0.26525095, -0.8906155, -0.84041125, -0.8421057, 0.72814924, -1.7731347, -0.14148758, 0.5113167, -2.2699828, 2.5567749, -0.7095078, 0.77139693, 1.4774616, 0.22028287, -1.0530577, 0.8586203, 1.4574387, -1.0156399, -0.4761239, 0.5175961, 0.93120897, 1.3570364, -0.1007619, 0.65064836, 0.06537679, 0.037467226, 0.6770002, -0.850465, 1.0327114, -0.036131695, -0.2512164, -0.24978419, 1.048125, -1.9810859, -0.081800684, -0.34419385]"
dengziqi,"[0.8718904, -1.5079532, 0.31464997, -0.45933917, -0.91757625, 0.29143938, -0.2738623, -0.8950584, -1.7437055, 1.4116352, 0.31146973, -0.051916674, 0.89077276, -0.020593964, 0.10567515, -1.5699111, 0.64189386, -1.6899501, 0.23669294, 0.79451925, 0.6080388, -1.184477, 1.0307738, -0.23849997, 0.89531636, -1.1175811, 1.2239535, 0.8438466, 0.34427166, -1.782737, -0.41868427, 1.3592328, 1.3527317, -2.1998036, 0.37989244, 0.17500792, -0.92263687, -1.4004408, 0.16379759, -0.6795325, 0.020816728, -0.5122955, -0.61545634, 0.14303254, 0.39866823, -1.0780295, -1.0683626, 0.9102944, -0.67007303, -1.3830225, 0.52732223, -0.1725763, -0.62259763, -0.44296655, -1.1797968, 2.0318406, 1.174813, 0.27573666, -1.1808056, -1.1075848, -0.38574484, -0.3378647, 0.22191797, 0.35619476, -0.45857945, -1.2890788, 1.6310564, -0.13415982, 0.82206774, -0.43293402, -2.4819221, 0.53936434, -1.3265612, -0.5789731, 0.06108723, -1.2389486, 0.41331342, -1.7944857, -1.0766779, -1.0723475, 1.4542063, 0.4585965, -0.08375795, -0.08411658, 1.1277646, -2.08851, 0.4794198, -0.9570941, -0.2793432, -0.6840358, -0.9614293, -0.8861832, 0.3569159, 0.92542857, 0.20378412, -0.20425174, 1.0653011, -1.1297162, 0.17755619, -0.19481042, -0.39975154, 0.31801403, 1.2301921, -0.35723543, -0.109209664, -0.024614355, 1.0200654, -0.9748988, 1.8735081, -0.91245437, -0.9161622, 1.4920925, 0.057821378, -0.2364581, 0.36640364, 0.82449496, 0.77181566, 1.9633145, -0.041495897, 0.5486292, 0.19959877, 0.5158261, 1.5550246, 1.7792547, 2.4758637, -0.36621925, -0.5236535, 1.7798911]"
dilireba,"[-0.124406025, -1.4895012, -0.6077348, -0.51777804, -1.6885451, 0.22485621, -0.4079262, -0.23093408, -1.8792578, 1.3066491, -0.37859356, -0.28745708, 1.2828623, 0.45389906, 0.91487503, 0.06362402, 1.1636225, -2.0192983, 0.6600664, 1.0550728, 0.2822606, 0.46596014, -0.84885275, 1.906323, 0.40782955, 0.08866273, 1.2250288, 0.5789457, 2.04917, 0.14190136, -0.39692718, 0.8478724, 1.5421175, -0.65948063, 0.7387738, -0.15828462, 0.26349446, 0.23773238, -0.19674292, 0.04688026, 0.06158697, 1.380218, -1.3850349, 0.9082048, -1.034883, -1.457321, -0.46489272, 0.40417138, 0.5932667, -0.5316303, 0.8832176, 0.65185654, -0.3174685, -1.3540084, 0.46209013, 2.0671258, 0.49288544, 0.83024466, 0.48335743, -0.29595923, -0.5154084, 0.23780186, 0.88424885, 0.40315565, -1.1582803, -0.26965845, 0.41416055, 1.4543242, 0.69228745, -1.2209144, -1.7924676, 0.13642293, 0.07505773, -1.6899406, -0.4953993, -0.5249723, -1.1252387, -1.8300296, -1.3251163, -0.8976729, -0.32495958, -0.15141825, -1.3496332, 1.5242972, 0.054411463, -0.6577973, 0.010593844, 0.81003785, -0.10696043, -1.5918578, 0.43308342, 0.051191837, 0.5270091, 0.85659605, 0.7127999, -0.3453959, 1.898693, -2.3886771, 0.75089145, 0.31860912, 0.6047753, 1.6747282, -0.22045952, 0.025486598, -0.2677142, -1.7124225, 0.358071, -1.8615524, 1.691248, -0.56563246, -0.033858873, -1.2637227, 1.0607357, 0.64113253, -0.58005905, -0.825156, 0.5943321, 1.3294485, 0.6859461, 1.3952937, -0.0022170246, 1.6379011, 0.5156973, -1.3353505, 0.70185024, 1.3325332, 1.2675706, -0.08753569]"
ditianlin,"[1.8122703, 0.15231697, -1.0410542, -0.467108, 1.0519555, -0.62982434, -0.2575052, 0.26354754, 0.7122403, -0.7304869, -1.6663053, -0.46551877, -1.8033872, -1.5401535, 0.87943065, 0.2622128, 1.4016819, 0.39414614, 0.12508759, -0.28488225, -0.3503865, -0.31155294, -0.39659014, -0.48934367, -1.1893274, 0.52969664, -0.16524121, 0.73772013, -0.55698836, 1.6533953, 0.03930351, 0.2501577, -0.078862116, -1.5643815, -0.03176447, 0.19596794, -1.3447547, -1.6913009, -0.87260467, 0.660079, -1.4313102, -1.3061893, -0.77846515, 0.6279461, 1.0780984, -0.16590592, 1.1015663, 1.5685573, -2.4792237, 0.8477144, 0.67910916, -0.093199134, -1.0648619, 1.0993742, 0.67928773, 0.12676091, 0.06646635, 0.2502298, -0.24350029, -0.2996867, -1.3971063, -2.2192914, 1.9241308, 1.0738086, 1.2025622, 0.39026558, -0.4807107, 0.36992204, -0.15482014, -0.8824182, -0.40039268, -1.4873419, 1.07645, -0.82464, -0.30399874, 0.49054846, -0.84968853, -0.41139543, -0.6554574, -1.4685436, -1.3550358, 0.13792937, 0.13081215, 0.59118855, 0.6107573, -2.654295, -0.19014727, -2.1920788, 1.0334921, 0.5154638, 0.2951698, -0.8558865, -0.7322238, -1.3943166, -1.8799355, -0.41071838, -0.042048693, -1.0393039, -2.1217165, 0.28917277, 0.09212604, 1.6047639, 0.7671242, 0.31107524, -0.58760816, -1.123328, -1.4296088, 0.60587096, 1.4665617, 0.42414257, -1.0816001, 0.8036482, 0.47536966, 0.57926273, 0.8931202, -0.9754212, -0.0644376, 0.44557357, 1.0032562, -1.6322455, 1.0698375, 0.82840323, 0.20160495, 0.13861848, 0.148799, -1.6998817, -0.99121845, -0.60497165]"
dongchengpeng,"[1.0304079, -0.48719615, -1.5489969, -0.69076777, 1.440777, -1.4411268, -0.0072057545, -0.9365898, -0.92251253, 1.0405074, -0.55653405, 1.1668823, -0.96883196, -0.5585011, 0.16115299, 1.2143848, -0.11727874, -0.032406207, -0.8293042, -0.93331164, 0.15934569, -0.41376644, -0.376817, -0.045904733, 0.54688835, 0.40035877, -0.4290819, 2.1384506, -0.3570829, 1.3749287, 1.2101848, 0.9397592, -0.2783215, -0.933792, -0.7522042, 0.222776, -1.0306816, -0.3617719, 0.6597609, 0.19811955, -1.5531071, 1.5545899, 1.6388081, -0.49050096, -0.32115716, -0.1586967, -0.338926, 0.5051177, -2.0103028, 1.8511491, 0.2480944, -0.30610636, 0.61622596, -0.091600284, 0.8850846, -0.067176506, -0.780908, 0.8687231, 1.4141461, -0.8093209, -1.1812174, -1.2048963, 0.33677396, 1.0899838, 1.0570652, 0.60372156, -0.9867108, 0.8505724, 0.22464702, 0.08425534, -0.035457134, -0.039727025, 0.6345753, -0.22180833, -0.8680903, 0.5751456, 0.51313806, 0.7435423, -0.42988074, -0.68418396, -1.3035266, 0.78144944, -0.14510015, 1.4356825, -0.3750791, -0.7308741, 0.27047494, -0.9258888, -0.14357723, 1.1824466, 1.7504617, -0.5683858, -0.71921617, -0.19614652, -0.039843097, 0.1235892, -0.60594296, -1.2273028, -1.3098435, -0.5088158, -1.1252787, 0.16337547, 0.9901368, -2.139026, -1.4343092, -1.9825101, -0.26387134, 0.5058328, 0.79765403, 0.7591849, 0.93453944, 0.7429673, 0.7529324, 1.7657552, 2.7424514, 0.64806926, 0.8291254, 1.3618459, 0.27460787, -0.3278975, 1.3213162, -0.019968279, 1.4799409, -0.18710057, -0.080437124, -2.7408614, 0.3984429, -1.583398]"
dongjie,"[-0.41809857, -2.1182144, -0.7248659, 0.3842858, -1.3622249, 0.32100576, -0.67155266, 0.17085287, -1.6172099, 1.7905965, 0.29698926, -0.6621865, -1.1695734, -1.0701067, 1.53149, -0.043593418, 1.5241408, -0.15636355, 0.8417348, 1.1500325, -1.6489275, -0.6341531, -0.37450132, 1.0782077, 0.21024054, -0.5085898, 0.98405147, 0.71626705, 0.13823196, 0.4505492, 1.466214, 0.088483855, 0.012944197, -1.8190389, 0.1913759, -1.6633676, 0.1842387, 1.8066798, 1.5909045, 1.2530322, -1.3365772, -0.97223544, 0.7199285, 1.1787112, 1.8616832, -0.8066034, 1.483214, 0.79068136, 0.5009641, 0.23912865, -0.034712955, -0.05337211, 1.474624, 0.57416946, -1.0608008, -0.32149062, 0.9280602, 2.0289168, -0.51586443, 0.6924506, 0.5621506, 0.24256806, -0.9705777, -0.784719, 0.33496353, -0.4397002, 1.446445, 0.22658263, -0.94609386, -1.4424257, -2.6812937, -0.99621, -0.107816815, -0.55430233, -1.7227681, 0.62087274, -0.42443222, -1.2382556, -0.48760515, 0.7400252, -0.4141097, -0.5991558, 0.16266274, 0.6764807, -0.75567216, -1.1346736, 0.4178498, 0.84788734, 0.059468858, -0.84995955, -0.045488514, -1.0144676, -1.2879149, 0.41356194, 0.22871302, -1.4942695, -0.53976953, -1.0139267, -0.16076994, -0.05916626, 1.4386048, -0.05607906, 0.4503681, -0.03188465, -0.07537937, -0.51366264, -0.27359608, -0.64292634, 2.4431803, -0.7916917, -0.59470516, -0.78635144, 0.47999558, -0.55749655, -1.678675, -1.8445287, -0.9073913, 1.0819553, 0.17766324, 1.0295964, -0.31255227, 0.53819275, -1.2294674, 1.2609918, 0.84599, 0.030786, 0.7150028, -1.1174136]"
dongxuan,"[0.3171733, -1.7326697, 0.11847437, -0.048123267, -2.605759, 1.1004518, -0.5005876, 0.31531402, -1.8155142, 1.0931747, -0.08320772, -2.991474, -0.4050051, 1.1050254, 0.3108861, -1.5111859, -0.13810681, -1.6325725, 1.0112257, 0.8469947, -0.04444782, 0.16604574, -0.91267973, 1.1879517, -0.09987526, 0.41432938, 1.6817781, 0.07773005, -0.0021626428, 0.39469942, -0.5568253, 2.729055, -0.52418095, -0.05309254, 0.8073684, -0.10028896, 0.60311854, -1.6999439, 0.8420805, 0.8423598, 1.7148252, -0.15516001, -0.18608233, 0.10196474, 0.30197102, -1.9713931, 1.9798862, 0.4896598, 0.7762048, 0.00866561, 0.5290989, 0.5450907, 0.5206939, -1.279157, -1.5799364, 0.96980155, 0.85978705, 0.7805893, 0.56543356, 0.13511494, 0.43612763, -1.2856238, 0.46448028, 1.0053397, -0.38596287, -0.58558804, 2.1431913, 1.782076, -0.22718087, -0.37696534, -1.847562, -0.44707662, 1.4754301, -1.5727708, -0.14047895, 0.047835607, 0.82321286, -0.1741835, -3.168963, 0.24280085, -1.6002737, -0.27647626, 0.23691867, 0.8575579, 1.0412896, -1.5546279, -0.30976787, -0.49595135, 0.54471684, -1.5382755, -0.20487624, -0.8463303, -1.4303815, 1.0483265, 0.8827762, -0.80186635, 0.070567265, -1.3218797, 0.34339333, 0.367459, 0.7996676, 1.5183349, 0.5938658, -0.6691911, -1.0626416, -0.3255819, 0.36211348, 0.9325255, 1.2400889, -0.71541685, 0.1694946, -0.7781898, 0.4094017, 0.80571026, -0.55452627, -0.29523286, 1.5573654, -0.099693894, -1.210588, 1.411206, 0.5492927, 0.45929086, 0.122039095, -0.47202876, 0.3288222, -0.6313664, 0.28450683, 0.89404243]"
duhaitao,"[-0.33717778, -0.5791586, 0.29757595, -0.64613086, 0.36914778, -0.21789214, -0.06371112, -0.16090037, -0.10273233, -0.14970657, 0.60889804, 0.08285437, -0.09048342, -0.472852, -0.08996196, -0.10708004, 0.7267293, -0.45368564, -0.4410978, 0.118404776, 0.46224102, -0.19044212, -0.41595092, -0.5111187, 0.27305606, -0.03399352, 0.5606669, 0.2104708, -0.17318968, -0.36783823, -0.10342744, 0.26466015, -0.19322872, 0.19460833, 0.3953293, -0.20221393, 1.0422149, -0.10936376, 0.22637486, -0.14504997, 0.31472388, -0.10095045, -0.060388297, 0.13219558, -0.68463343, -0.6564268, 0.43773034, -0.42878258, 0.3570274, -0.07123837, -0.94698006, 0.080901384, 0.2239486, -0.6722823, 0.18550679, 0.065018855, 0.73886764, 0.6526165, 0.059734378, -0.41623276, -0.34118873, 0.059937432, -0.37931097, 1.0691774, -0.06940357, 0.78581274, 0.22312249, 0.07295646, 0.577984, -0.6328192, -0.03151223, -0.66023207, -0.34859663, -0.1583865, 0.04931417, 0.09388177, -0.10758583, -0.3367781, 0.050119944, -0.5578869, -0.29791418, -0.4396169, 0.23986562, 0.036508523, 0.40216765, 0.32052234, 0.2297823, 0.32694668, -0.63288414, 0.8705779, -0.47538075, -0.30870742, -0.13623199, -0.65355474, 0.6969707, 0.3795167, 0.024730347, -0.45407385, 0.19637905, 0.28531632, -0.1765068, 0.26456088, -0.25621924, -0.21307757, 0.19609576, 0.5948826, 0.57550466, -0.6719198, -0.060114514, -0.77444357, 0.03020397, 0.17222351, 0.91075325, -0.14601862, 0.12901175, 0.06301491, -0.26833874, 0.8838641, 1.0076147, 0.28201845, 0.1510084, -0.30571344, 0.069782935, 0.07405987, 0.11344929, 0.013360165, 0.6285113, 0.5353148]"
dujiang,"[-0.536903, -0.563238, -0.22347975, 0.39132702, 0.9828059, -0.9216037, 1.3127913, 0.27286726, -0.94954175, 0.98728395, -1.1619823, -0.8426167, -1.0092244, -0.8053683, 0.16232389, 0.8142065, 0.42945188, -1.1773369, -0.68578243, -0.19736569, -0.9115164, 1.5724968, -1.489025, 2.2996118, -1.2874491, -0.024720341, -0.36436817, -0.02925662, 0.77443606, 1.5697122, 1.7999786, -1.4648392, 0.18939477, -0.46113837, 0.7462083, 0.5010687, -1.7991114, 0.39160058, 0.3769883, -0.074255355, -0.7558652, 1.4812243, -0.45142475, 0.90959746, -0.34194842, 0.052484244, 0.25961807, 0.8526515, -1.2565166, 0.22132435, 1.5838003, 0.23223196, 1.5491177, -1.1785537, -1.0280706, -0.014987325, 0.3500256, -0.0924543, -1.2832501, -1.2392374, -1.8451482, -0.054456674, -1.6676975, 1.4302242, 0.82486624, 0.64036185, 0.8949635, 0.6329102, 1.2613885, 0.71833575, 0.92077786, -0.5519841, 0.39614403, -1.9917446, -1.2407941, 0.79379153, -0.57940054, 1.2997049, -1.0650208, 0.34157324, -1.0573032, -0.09777968, 0.5125953, 0.28118685, -0.078741305, -0.23749343, 1.7502636, 0.2732634, -1.0479199, 0.96745074, 2.2263465, 1.1717597, -1.1833328, 2.0160525, 0.28174412, -0.9153756, 1.3343947, -1.3281114, 0.18115492, 1.3517549, -0.68083096, 1.7858951, -0.18172139, 0.39485255, -0.64637727, -1.2293149, -0.23773454, -0.23200497, 0.20191143, -0.21445353, -1.0775487, 0.2660249, 0.771948, 1.4675169, -0.26659265, 0.26728693, 0.6477088, 0.7763896, 0.14699164, -1.2391313, 0.8783571, 0.30093497, -0.9089082, -1.1070834, 0.79259175, -2.8818953, -0.7561696, -1.5292528]"
duwenze,"[1.0307415, -1.2677315, -1.8143808, 0.16807759, -0.1412045, -0.6640156, 0.5105067, 0.542929, 0.89575946, 0.3866517, 0.06626206, -0.4551651, -0.9675857, -0.7705132, -1.0175145, 0.62660384, 1.1941544, -0.68007547, -0.78084433, 0.34731394, -0.45747137, 0.60396403, -0.8274654, 0.9488882, -0.69225323, 0.041830793, 1.8042022, 0.43416503, -0.24662946, 0.67879957, 0.96133685, 1.5532703, 1.2049179, -1.3481387, -1.3688096, -0.3772201, -2.0381444, 0.031810954, -0.2312851, 0.6979947, -2.4279196, -0.40216866, 1.0382502, -1.7583481, 0.7530514, -0.036862932, 0.19172767, 0.63789856, -0.5136313, 0.8008994, 1.3746908, -0.6690017, 0.87953067, -0.63755757, 0.5120952, -0.7912412, -1.793819, 1.1175379, -0.4925003, -1.2711872, -2.3991497, 0.50060374, 0.0034105852, 1.5917888, 1.9361743, 0.33294618, 0.5606101, 1.3817605, 0.4722246, -0.81907386, 0.1428751, -1.7995056, 1.5831157, -0.99293035, -0.80441123, 0.14439079, -0.22820608, -0.14046532, -0.05155843, -1.2180905, -0.42635632, 0.16063477, -0.22313875, -0.21502167, -0.39253923, 0.30886593, -0.5701405, -0.58095926, 0.11645672, 0.1000794, 2.5955706, 0.8616029, -0.0040371306, 0.85344636, 0.0036433302, 0.6638881, -0.697032, 0.6649745, -1.7286394, 0.5132904, 0.010788329, 0.6216504, 2.4897704, -1.1888894, -1.9512403, -1.4797, 0.052245636, 0.6581061, -0.5702926, -0.66430426, -0.3774566, 1.0362835, 0.00016775727, 1.0214058, 0.42944974, 0.08571631, -0.49899295, 1.581803, 0.53208625, 0.078818634, -0.7983739, 0.34378824, 0.380543, 0.3808604, 0.94803727, -1.4448078, 0.16230732, -0.70237017]"
fanbingbing,"[-0.15623106, -2.1378367, 0.06852085, 0.8902481, -0.2043172, -0.18962437, -0.9027511, -0.4160688, -1.9747634, 1.7473444, -1.3147366, -0.7984899, 0.45972788, 0.8139068, 1.4737759, 0.78757745, -0.7350184, -1.0741394, 0.7098387, 0.8113309, -0.28661782, 0.73126864, -0.31764507, 0.7607771, 0.6887705, 0.021384265, 0.38224277, 0.5117658, 0.73606354, -0.5147114, 0.5389853, -0.97663337, -0.016262377, -1.3387095, 1.3416206, 0.72952104, -0.49939647, -0.11481512, 0.86681443, 0.73343134, 0.17354271, 1.3647168, 0.6635388, 0.62908894, -0.80090547, -0.40128216, -0.5082804, 0.82179356, -0.5681037, -0.6010072, 0.33020157, 0.95402724, 0.26902366, -0.26468268, 0.32371935, -0.18562356, 1.016247, 1.5671818, -0.10534395, -0.5291787, 0.70638937, -0.09205696, -0.5040561, 0.56287974, -0.9365774, -0.5030322, 0.62481, 0.8641225, -0.24659985, -0.1027076, -1.5634075, -0.23694393, 0.0073783547, -1.4043565, -1.2458274, 0.75179213, -0.2493176, 0.6629344, -0.65950173, 0.014870398, -0.2302008, -0.5576762, 0.42678356, 2.0844195, -0.40248567, -2.8172915, 0.82858413, 0.88371533, -0.81851184, -1.6358005, 1.1530191, -0.18050748, -0.27195725, 0.7738839, -0.2921124, -1.1725119, 0.7592087, -1.3531587, 1.0317156, 0.38105062, -0.13210674, 1.3991995, -1.1200582, -0.057956703, 1.1241926, -2.1864104, 0.65587217, -0.69290674, 1.0973499, -0.63996625, 0.60242623, -0.83949196, 1.9642159, -0.05152949, -0.09327024, -0.1999511, 1.0369251, 2.4537506, 0.6476342, 0.6301654, 0.36264926, 0.15314937, -0.20888092, 0.36165652, 2.3116431, -1.6873317, 0.18892135, 0.2629822]"
